wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
train smiles input:  CCOC(=O)c1ccc(OS(=O)(=O)c2ccc3c(c2)OCCO3)cc1
train smiles recon:  CCCCC(())CcCCCC(=OO(==O)ccccccc(CC))))))))1
train: 4 / 111	0.4682
val smiles input:  CC(C)N[C@@]1(C#N)CCC[C@H]1CCSc1ncccc1Br
val smiles recon:  CC(CC[C@@]]CCCCCCCCCC[C@H]]CCccccccccc1
val: 4 	0.4577
train smiles input:  CC[C@@H](C)C[NH+](C)Cc1ccc(Cl)nc1
train smiles recon:  CC[C@@H]CCCC[C@H](CCccccc((ccccc1
train: 4 / 211	0.4659
val smiles input:  O=C(COc1ccc(F)cc1Br)Nc1ccc2c(c1)OCCCO2
val smiles recon:  O=C(Cc1cccccccccccccccccccccccc2CCCCCC1
val: 4 	0.4584
train smiles input:  COc1ccc(-n2c(SCC(=O)Nc3cccc4ccccc34)nnc2-c2ccncc2)cc1
train smiles recon:  COc1cccc((((=CCC(=OO)cccccccccccccccccccccccccccccccc1
train: 4 / 311	0.4159
val smiles input:  CN/C(=[NH+]\CCOC)N(C)Cc1ccccc1Cl
val smiles recon:  Cc1ccc([@H]]CCCCCCCCCCccccccc1
val: 4 	0.4488
train smiles input:  O=C(Nc1ccc(C(=O)Nc2ccccc2C(=O)NC2CC2)s1)c1ccco1
train smiles recon:  O=C(Ccccc(CC(=O)ccccccccCCC)))CCCcccccccccccc1
train: 4 / 411	0.4333
val smiles input:  Cn1c(C(=O)NC[C@@H](O)C2CCOCC2)ccc1-c1ccccc1
val smiles recon:  CC1CC((=O))C[C@H]]CCCC((=))ccccccccccccccc1
val: 4 	0.4527
train smiles input:  CC[C@@](C)(CC(=O)OC)NS(=O)(=O)c1cc(C)c(F)cc1F
train smiles recon:  CC[C@@H](CCC((O))NCC())CCC=))CccccccCCCCCCCCC
train: 4 / 511	0.4732
val smiles input:  Cc1c(Br)cc(C(=O)[O-])c(C)c1C
val smiles recon:  Cc1ccccccCCC((OOOO))CcccCCCC1
val: 4 	0.4538
train smiles input:  COCCN(Cc1ccco1)C(=O)c1cnn2c(-c3ccccc3)ccnc12
train smiles recon:  CC1Cc(cccccc(CC(=O))cccccccccccccccccccccc1
train: 4 / 611	0.4326
val smiles input:  CCOc1ccccc1/C=C/C(=O)Nc1cc(OC)c(OC)cc1Cl
val smiles recon:  CC1ccccccc((CCC(==O))Cccccc((CCCCC))cccc11
val: 4 	0.4493
train smiles input:  COc1ccc(OC)c([C@H](C)NC(=O)Nc2ccc(Cl)c([N+](=O)[O-])c2)c1
train smiles recon:  Ccc1ccc(CCC)[[@@H]2CCCCCC@@]CCccccccccN++++OOOOOOO)))))c1
train: 4 / 711	0.4687
val smiles input:  COC(=O)[C@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H]1C[C@@H]1c1ccc(F)cc1
val smiles recon:  O=C(CCC[C@@H]1C[C@@H]1CCC[C@@]]CCCCCCCCCC@@@@@CCCCCCCCCcccccccc
val: 4 	0.4532
train smiles input:  CC(C)CN1CCN(C(=O)Cc2c[nH]c(=O)n(C)c2=O)[C@H](C)C1=O
train smiles recon:  CCCCC((=O)[[@H]]cccccc(C(=)))CCCCCCCCCCCCCCCCCCCCCCC
train: 4 / 811	0.4357
val smiles input:  Cc1c(Br)cc(C(=O)[O-])c(C)c1C
val smiles recon:  CC1Cc()cccc(C(=OCCCCCCCCCCC1
val: 4 	0.4460
train smiles input:  Cc1ncsc1CCC(=O)N1CCc2c([nH]c3ccccc23)[C@H]1C(C)(C)C
train smiles recon:  Cc1ccc((CC(=O)))cccccc((((O)ccccccccCCCC@CCCCCCCcc1
train: 4 / 911	0.4271
val smiles input:  C[C@@H]1CN(C(=O)N[C@@H]2CCCCC[C@@H]2C(=O)[O-])C[C@H]1C
val smiles recon:  C[C@@H](CC((O))CCCCC=O))CCCCCC@@H]CCCCCCCCCCCCCCCC
val: 4 	0.4451
train smiles input:  CN(Cc1nc(C(F)(F)F)cs1)Cc1cc(O)ccc1Br
train smiles recon:  O=C(CCc1ccc((ccccccc()ccccccccccccc1
train: 4 / 1011	0.4548
val smiles input:  O=C(Nc1ccccc1)[C@@H]1CC=CC[C@H]1C(=O)OCC(Cl)=C(Cl)Cl
val smiles recon:  O=C(cccccccc11C[C@H]]CCCCCC[[@@H](CCCCCCCCCCCCCCCC
val: 4 	0.4485
train smiles input:  C[NH+](C)C1(CNC(=O)C(=O)Nc2cc(F)c(F)cc2F)CCOCC1
train smiles recon:  C=C(+]]CCCCCCCCC=(O(((=O)cccccccccccccCCCCCCCCC
train: 4 / 1111	0.4928
val smiles input:  COc1cc(C[NH+]2CCC[C@H]2CN2C[C@H](C)O[C@H](C)C2)cc(OC)c1OC
val smiles recon:  COccccc([C@H]]CCCCC==O))CC[C@@H](CCCCC@H]CCCCCCCC))))cc1
val: 4 	0.4405
train smiles input:  O=C(NCc1ccc[nH+]c1N1CCOCC1)c1ccccc1-n1cncn1
train smiles recon:  O=C(Ncccccc(C(=O))CCCCCC))ccccccccccccccc1
train: 4 / 1211	0.4357
val smiles input:  COC(=O)[C@H]1CN(c2[nH]c3ccccc3[nH+]2)C[C@@H]1C
val smiles recon:  CC((=O)[C@@]]CCCCCC(==O)ccccccCCC@@H]CCCCCCCC11
val: 4 	0.4385
train smiles input:  O=C(Cc1ccc(NC(=O)C2(c3ccccc3)CCOCC2)cc1)N1CCC(O)CC1
train smiles recon:  O=C(Nc1ccc((((=O))CccccccCCCC@CCCCCccCCCCCCccccccc1
train: 4 / 1311	0.4751
val smiles input:  CCc1nn(C)cc1CNC(=O)c1ccn(-c2c(F)cccc2F)n1
val smiles recon:  CC1nn(C)cccc(CC(=O)Cccccccccccccccccc))11
val: 4 	0.4406
train smiles input:  CC[NH2+][C@]1(C(=O)OC)CCC[C@H](n2cc(Cl)c(C)n2)C1
train smiles recon:  C[C@H]][[C@]]CCCCCCC))CCC[C@H](CCccccccc))))CCCC1
train: 4 / 1411	0.4628
val smiles input:  Cc1ccc(C)c(NC(=O)CN2C(=O)CCc3ccccc32)c1
val smiles recon:  Ccc1ccc(CccCCC(=O))CCCcccccccccccccccc1
val: 4 	0.4467
train smiles input:  CCOC(=O)c1c(NC(=O)c2ccc([N+](=O)[O-])cc2Cl)sc2c1[C@H](C)CCC2
train smiles recon:  CC[C@H]1cccc((C=O)ccccc(((=OO))(OO))cccccccccc)))))))))1
train: 4 / 1511	0.4260
val smiles input:  C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(-c2ccccc2)cc1
val smiles recon:  C[C@H](CC((=O)NccCCcccccc(CC))))))ccccccccccccccc11
val: 4 	0.4359
train smiles input:  CN1C(=O)C[C@H](C(=O)NCc2cc(F)ccc2F)[C@@H]1c1cccc(Cl)c1
train smiles recon:  CCCCHH]C[[C@H](CC(=O)ccccc((ccccc)CC@@@@]]C11ccccccc1
train: 4 / 1611	0.4005
val smiles input:  COc1ccc([C@@H](CNC(=O)CC2CCCC2)N2CCOCC2)cc1
val smiles recon:  Ccccccc([C@@H](CCC(=))CCCCCCCCCCCCCCC)))ccc1
val: 4 	0.4376
train smiles input:  Cc1ccccc1C(=O)N1CCCSC[C@H]1C[NH+](C)C
train smiles recon:  Ccc1cccc(CCC(=O))CCCCC=])CCCC[CHH]]1
train: 4 / 1711	0.4422
val smiles input:  N#CCOc1cccc(CC(=O)NC2CCC3(CC2)OCCO3)c1
val smiles recon:  O=C(Cc1cccc1C[C@H]]CCCCCCCCCCCCCCCC)c11
val: 4 	0.4409
train smiles input:  O=C(Nc1cccc(-c2cn3ccsc3n2)c1)[C@H]1COc2ccccc2O1
train smiles recon:  O=C(Nc1cccccccccccccccc11ccCC[C@@H]Ccccccccc11
train: 4 / 1811	0.4331
val smiles input:  Cc1ccc(N2C[C@H](c3nc(-c4ccc(N5CCCCC5)cc4)no3)CC2=O)cc1
val smiles recon:  Cc1ccc(C(C[C@H]]CccccccccccccCCC))ccccccccc)))))))c1
val: 4 	0.4369
train smiles input:  Cc1cc(C)c(NNC(=O)c2coc(-c3ccccc3)n2)c(C)c1
train smiles recon:  Cc1cc((C)cCCC(=O)cccccccccccccccccc)))ccc1
train: 4 / 1911	0.4540
val smiles input:  O=C1CN(C(=O)CCc2cccnc2)c2ccccc2N1
val smiles recon:  O=C(NCC(=OO)cccccccccc))ccccccc11
val: 4 	0.4368
train smiles input:  COc1ccc([C@@H]2CCCN2C(=O)Cn2ccc(=O)[nH]c2=O)c(OC)c1
train smiles recon:  COc1ccc([C@H]]CCCCCCC(=O))ccCC[CH]](CCCCCCCCCCC)cc1
train: 5 / 15	0.3995
val smiles input:  Fc1ccc(NC(=S)N(Cc2ccncc2)C[C@H]2CCCO2)cc1Cl
val smiles recon:  Cc1cccc(CC(=O)NccccccccccC[C@@H]CCCCCCC)cc1
val: 5 	0.4353
train smiles input:  C[C@@H]1C[C@H]1NC(=O)c1ccc(F)c(S(=O)(=O)NC2CC2)c1
train smiles recon:  C[C@@H]1C[C@H](CC(=O)ccccc(CCccCCCCCCH]]CCCCCCC11
train: 5 / 115	0.4177
val smiles input:  COCc1ccccc1S(=O)(=O)N(C)Cc1nc2ccccc2n1C
val smiles recon:  CCCCccccccc1CCCC))C((OO))Cccccccccc))C1
val: 5 	0.4366
train smiles input:  Cc1ccc(C(=O)[C@@H]2CC(=O)N=C(N3CCCCC3)N2)cc1
train smiles recon:  Cc1ccc(CC=O)C[C@H](CCCC(=O)CCCCCCCCCCCCC))11
train: 5 / 215	0.4529
val smiles input:  C[C@@H](c1cccc(F)c1)[C@@](C)(O)C(=O)[O-]
val smiles recon:  C[C@@H](cccccccccc1)[[@HH]1CCCC(==O)CCC1
val: 5 	0.4306
train smiles input:  Cc1ccc(C(=O)N[C@@H]2CCCC[C@H]2C(C)(C)C)o1
train smiles recon:  Cc1ccc(C(=O))[C@H]]CCCCCCC@@]]CCCCCCCcccc1
train: 5 / 315	0.4312
val smiles input:  Cc1ccc(NC(=O)NCCCC[NH+]2CCC(C)CC2)cc1C(=O)N(C)C
val smiles recon:  Cc1ccc(CC=O)NCCCC[C@H](CCCCCCCCCccccccCCCCC)C1
val: 5 	0.4309
train smiles input:  CC[NH+](CC(=O)NC(C)(C)C)Cc1cc(=O)n2c(-c3ccccc3)csc2n1
train smiles recon:  C[C@@H](C(=O)CC()CCCCCCCcccc((C())cccccccccccccccccc1
train: 5 / 415	0.4219
val smiles input:  N#Cc1cccc(NNC(=O)NCc2ccc(N3CCCC3)[nH+]c2)c1
val smiles recon:  COc1cccccccCCC(=O)ccccccccccCCCCCCCCC))cc1
val: 5 	0.4301
train smiles input:  CC(C)C[C@H](C(=O)N1CCN(C(C)C)CC1)N1C(=O)[C@H]2CC=CC[C@@H]2C1=O
train smiles recon:  CC1C[[@@H](CC(=O))ccccc(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
train: 5 / 515	0.3927
val smiles input:  CC1=C(C)C[C@H](C(=O)N[C@@H](C)CCc2ccccc2)[C@@H](C(=O)[O-])C1
val smiles recon:  CC(C)))CC[[C@H](C(=O))[C@@]]CCCcccccccccC[[@@@]]CCCCCCC))11
val: 5 	0.4284
train smiles input:  C[C@@H](OC(=O)CCCn1ccnn1)c1nc2ccccc2s1
train smiles recon:  C[C@@]((CC(=O))CCcccccccc))cccccccccc1
train: 5 / 615	0.4282
val smiles input:  O=C([O-])CC1(NC(=O)C2(c3ccccc3)CC2)CCC1
val smiles recon:  C=C(=OCCCCCCCCC=OO)((Ccccccccccc)CCCCCC11
val: 5 	0.4231
train smiles input:  Cc1ccc(/C=C/C(=O)Nc2c(C(C)C)cccc2C(C)C)cc1
train smiles recon:  Cc1ccc(CCCCC(=O))cccc((C=O)cccccCC)))))c1
train: 5 / 715	0.4195
val smiles input:  CN(C)S(=O)(=O)c1ccc(-c2ccc(F)c(O)c2)cc1
val smiles recon:  CCCCCCCCCC=O))cccccccccccc)CCCO)CCCCCCC1
val: 5 	0.4254
train smiles input:  C[C@@H]1CCCC[C@H]1NC(=O)Cn1cnc([N+](=O)[O-])n1
train smiles recon:  C[C@H]1CCCC[C@H]]CC(=O))cccccc[[++((OOOO))))1
train: 5 / 815	0.3976
val smiles input:  Cn1cc(C(=O)N2CCOCC2)cc(NC(=O)c2c(F)cccc2Cl)c1=O
val smiles recon:  Cc1ccc(C(=O)NCC=O))ccccCC(=))cccccccccccc))c1
val: 5 	0.4310
train smiles input:  Cc1noc2ncnc(N3CC[C@@H](NC(=O)c4ccccn4)[C@H](O)C3)c12
train smiles recon:  COc1cccccc11ccC[[C@H](CC(=)))Nccccccc[[@HH]CCCC))cc1
train: 5 / 915	0.4235
val smiles input:  COc1ccc(-c2n[nH]cc2CNCC(C)(C)[NH+](C)C)cc1
val smiles recon:  Cc1ccc()cc(CC(=O)NCCC(O))CCCCCH+]]CCCC)cc1
val: 5 	0.4253
train smiles input:  COc1ccc(C[C@@H]([NH3+])c2cnn(C)c2)cc1
train smiles recon:  COc1cccc([C@H](C[NH+]]Ccccc(C)))))cc1
train: 5 / 1015	0.4296
val smiles input:  C=C(Cl)CCc1ccc(OC)c(OC)c1
val smiles recon:  CCCccccccccccccC))ccccc11
val: 5 	0.4225
train smiles input:  COc1ccc(C(=O)CSc2nc3ccccc3nc2-c2ccccc2)cc1OC
train smiles recon:  Cc1ccc(CCCCCCccccc(-cccccc(CC))cccccccccCC)11
train: 5 / 1115	0.4046
val smiles input:  CC(=O)N[C@H](CC(=O)NCc1ccc(N2CC[NH+](C)CC2)nc1)c1ccc(C)cc1
val smiles recon:  CCC(=O)[C@@H]1CC(O))ccccccc2CCCNH]]CCCCCCccccccccccccccc1
val: 5 	0.4237
train smiles input:  Cc1ccc(-c2n[nH]c(SCc3nc(-c4ccsc4)no3)n2)cc1
train smiles recon:  Cc1ccccccc(C(=O)Ncccccccccccccc)))))cccccc1
train: 5 / 1215	0.4388
val smiles input:  Cc1cc(C)n2nc(C(=O)N/N=C\c3ccccc3C)nc2n1
val smiles recon:  Cc1cc(()cccc(C(=O))CCCCC)ccccccc))cc11
val: 5 	0.4182
train smiles input:  COCc1nc(C[NH+]2C[C@H]3CC=C(C)C[C@H]3C2)no1
train smiles recon:  Cc1cccc([C@H+]CC[NHH](CCCCCCCCC@@H]2CC2cc1
train: 5 / 1315	0.4841
val smiles input:  CCc1ccc2nc(NC(=O)[C@@H](C)CS(C)(=O)=O)sc2c1
val smiles recon:  COc1cccccCCC((=O)[C@@H](CCCCCC=O))CCC)ccccc11
val: 5 	0.4236
train smiles input:  C[C@@H]1CCCC[NH+]1CCC[NH2+][C@@H]1CCCCC1(C)C
train smiles recon:  C[C@@H](CCC[C@@H](CC[C@@H]1C[@@H](CCCCCCCCC
train: 5 / 1415	0.4032
val smiles input:  CS[C@H]1CC[C@@H](NC(=O)NCC(=O)Nc2cccc3cccnc23)C1
val smiles recon:  C[C@@H]1CC[C@@H](N((=O)NC(=O)Nccccc(ccccccCC2)C1
val: 5 	0.4180
train smiles input:  C/[NH+]=C(/NCCc1ccccc1)NCc1[nH+]ccn1C
train smiles recon:  O=C(NCCC=))CCCCccccc(CC))CC[HH]]CCCCC1
train: 5 / 1515	0.3857
val smiles input:  COc1ccc(CN(Cc2ccccc2C#N)C2CCCC2)cc1O
val smiles recon:  C=Cccccc(CCCccccccc2))CCCCCCC))))c11
val: 5 	0.4127
train smiles input:  C[C@H]1CCC[C@@H](N2CCO[C@H](c3nccs3)C2)C1
train smiles recon:  C[C@@]1CCCC[C@@H]1CCC[C@@H](CCCCCCCCCC)C1
train: 5 / 1615	0.4449
val smiles input:  CC(C)OCc1cccc(NC(=O)C[C@@H](O)c2ccccc2)c1
val smiles recon:  CC(()O)cccccccNC(=O))[[C@H](C)ccccccc2c11
val: 5 	0.4175
train smiles input:  O=C(NCCCO[C@@H]1CCCc2ccccc21)C(=O)Nc1cccnc1
train smiles recon:  C=C(=O1CC[C@@H](CCCccccCCCCCCC(=O)cccccccc1
train: 5 / 1715	0.4380
val smiles input:  Cc1ccc(C2=NN(C(=O)CN3C(=O)N[C@](C)(c4ccc5c(c4)CCC5)C3=O)[C@H](c3ccco3)C2)cc1
val smiles recon:  Cc1C(C(=O)NCCC(=))NCCC=O)NC[C@H](Ccccccccccccccc))))))cccccccccccc
val: 5 	0.4167
train smiles input:  C[C@@H]1CCN(C(=O)c2cc([N+](=O)[O-])ccc2NCc2ccccc2)C[C@H]1O
train smiles recon:  C[C@@H]1CCCCC@H]]Ncccc(N++]](O[[[]]]ccccccccccc)CC)))))CC
train: 5 / 1815	0.4773
val smiles input:  C=CCn1c(=O)c2c(nc3n2CCCN3c2ccccc2)n(C)c1=O
val smiles recon:  O=C(Ccc((Cccccccc)c1CCCO)cccccccccc)CCCCC1
val: 5 	0.4120
train smiles input:  C[NH2+]C[C@H](C)C(=O)N1CCC[C@H](C)[C@@H]1C
train smiles recon:  C[C@H+][[C@H](CCCCO)CCCCC[C@@H](CCNNH+]CCC
train: 5 / 1915	0.3961
val smiles input:  Cc1ccc(O[C@H](C)C(=O)NC2CCCC2)c(C=O)n1
val smiles recon:  Cc1ccc(([C@H](C)NC(=O)2CCCC=)))CCCC)c1
val: 5 	0.4142
train smiles input:  O=C(NCC1CCCCC1)c1cccc(NC(=O)c2cnc3snnc3c2)c1
train smiles recon:  O=C(CCCCCCCCccccccccc1NC(=O)Nccccccccccccc1
train: 6 / 19	0.4138
val smiles input:  NS(=O)(=O)c1ccc(Cl)c(C(=O)OCCSc2ccccc2F)c1
val smiles recon:  O=C(CC==)c1ccc(C)ccc1CC(=O))cccccccclcccc1
val: 6 	0.4196
train smiles input:  Cc1ccc2c(ccc(C)[n+]2CCCS(=O)(=O)[O-])c1
train smiles recon:  Cc1ccc(Cccccc([CHH]](CCCO)))CC[[OOO))c1
train: 6 / 119	0.4062
val smiles input:  C/C=C(\C)C(=O)N(CC)Cc1cccc(F)c1
val smiles recon:  CCCCCCCCCC(=O))CCCCCccccccCCC)C1
val: 6 	0.4140
train smiles input:  CCC[NH2+][C@@H](C(C)(C)C)[C@](C)(CC)[NH+](C)C
train smiles recon:  CC[[N22][[C@H](CCCCCCCCCCCCCCC))CCCC[@@HH]CC
train: 6 / 219	0.3751
val smiles input:  C[C@@H](O)[C@@H]1CCCN(c2nc3ccccc3nc2N2CCOCC2)C1
val smiles recon:  CC[C@H]1CC[C@@H](CNN((()ccccccccccCCCCH]CCCCC1
val: 6 	0.4088
train smiles input:  O=C(CCSc1ncc(-c2ccc(F)cc2)o1)Nc1ccccc1F
train smiles recon:  O=C(CCcc1ccc(cccccc()ccccccccccc(C))c1
train: 6 / 319	0.4099
val smiles input:  COC(=O)[C@H]1[NH+]=c2ccc(Cl)cc2=C1N(C)C(=O)[C@@H](C)[NH+]1CCCC(C)(C)C1
val smiles recon:  CCC(=O)[[HH]][[C@H](cccc(cccccccCC))))CCCCCCCCCCCCCCCCCCCCCCCCCCCCC
val: 6 	0.4109
train smiles input:  C[C@@H]1Cc2ccccc2N1C(=O)NCc1ccc(-n2ccnc2)c(F)c1
train smiles recon:  C[C@H]((cccccccc1NCC(==O)c1ccc((Ccccccccc))))C1
train: 6 / 419	0.3725
val smiles input:  Cc1ccccc1COC1CCN(C(=O)Cc2cn3ccccc3n2)CC1
val smiles recon:  Cc1ccccc1C(=O)NCCC(H]]CCCCcccccccc2CCCC
val: 6 	0.4122
train smiles input:  COC(=O)c1cc(NC(=O)[C@@H](C)Oc2cccc3ccccc23)ccc1Cl
train smiles recon:  CC(=O)c1ccc(N((=O)[C@H]]CCCcccccccccccccc22cc1
train: 6 / 519	0.4341
val smiles input:  Cc1nc(-c2ccc(F)cc2)sc1C(=O)O[C@H](C)c1ccccn1
val smiles recon:  Cc1cc(-cccc(CCccccccc((((=O)[@@]]CCCCcccccc1
val: 6 	0.4067
train smiles input:  O=C(Nc1cccc(Br)c1)c1nn(-c2ccc(F)cc2)c2c1CCC2
train smiles recon:  O=C(Nc1cccc(Cccccccc((-cccccccccccc)CCC))C1
train: 6 / 619	0.3991
val smiles input:  C[C@@]1(NC(=O)CNC(=O)N2CCC3=c4ccccc4=[NH+][C@@H]3C2)CCS(=O)(=O)C1
val smiles recon:  C[[C@H]1CC(=O)NCC(=O)CCCCCC(ccccc)CC[C@H]]CCCCCCCCCCCCCCCC
val: 6 	0.4077
train smiles input:  O=C(/C=C/c1cnn(Cc2ccccc2)c1)NCc1nnc2ccccn12
train smiles recon:  O=C([==O)c1cc(-c2ccccccccccccccccccccccc)c11
train: 6 / 719	0.4273
val smiles input:  CN1C(=O)/C(=C/c2cn(-c3ccccc3)nc2-c2ccncc2)SC1=S
val smiles recon:  CC1C((())OO)ccccc((-ccccccc--ccccccccccc))))CC
val: 6 	0.4053
train smiles input:  COc1ccc(NC(=O)NC[C@@H]2C[C@@H](O)C[NH+]2Cc2ccccc2)c(C)c1
train smiles recon:  Ccc1ccc(CC(=O)NC[C@@H]2CC[C@H]]CC[[@@]](CCCccccccccc11
train: 6 / 819	0.4079
val smiles input:  CCS(=O)(=O)NCCNC(=O)N1C[C@H](C)c2ccccc21
val smiles recon:  CC(C)CC((=O)NNC(=O)NNCC[C@H]]CCccccccc11
val: 6 	0.4025
train smiles input:  COc1ccc(Cl)cc1NC(=O)C(=O)N[C@@H]1CCc2ccccc21
train smiles recon:  COc1ccc(C))cc1C(==))C(=O)C[C@H]]CCcccccccc11
train: 6 / 919	0.4091
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  Cc1ccc([C@H](C)[CHH+]Cc2cc[CH])cccc11
val: 6 	0.4008
train smiles input:  CC(C)(C)[NH2+]Cc1cc(C(=O)[O-])cs1
train smiles recon:  CC(C)O))[C@H](Cc1ccc((=O))CO))cc1
train: 6 / 1019	0.4389
val smiles input:  Cc1ccc([C@H](C)[NH2+]Cc2cn[nH]c2)cc1F
val smiles recon:  Cc1ccc([C@H](C[[N@H]]CCCCC[CHH]22)cc1
val: 6 	0.4153
train smiles input:  CC[NH+](CC(=O)c1c(C)cc(C)cc1C)CC(C)(C)O
train smiles recon:  C[C@HH](CC(=O)c1cccc()))))))))CCCCCCCC
train: 6 / 1119	0.3946
val smiles input:  Cc1nn(-c2ccccc2)c(C)c1/C=N/NC(=O)c1n[nH]c2c1C[C@@H](CC(C)(C)C)CC2
val smiles recon:  Cc1cc(--c2ccccccCC)))CCCCCCC(=O))cccCCCCCCCCCCCCCCCCCCcccccccccc
val: 6 	0.4035
train smiles input:  Cc1noc(C)c1S(=O)(=O)Nc1ccc2c(c1)CN(C(=O)c1ccco1)CC2
train smiles recon:  Cc1cccc22(CCC(O))(=O)cccccccc(((())))CCCccccccccc1
train: 6 / 1219	0.4178
val smiles input:  CCNC(=O)CNc1cc(C)c([N+](=O)[O-])cn1
val smiles recon:  CC(C)((=)cc1cccccc(NN+](=O)[O-])cc1
val: 6 	0.3995
train smiles input:  CCC(=O)Nc1cc(C(=O)OCC(=O)c2cccs2)ccc1C
train smiles recon:  CCC(=O)c1ccc(C(=O)NNCC(=)ccccccccccc11
train: 6 / 1319	0.4189
val smiles input:  C#CCOc1ccc(/C=N/O)cc1OC
val smiles recon:  CC(C)c1ccc(CC(=O))ccc1
val: 6 	0.4071
train smiles input:  CCN(Cc1ccccn1)C(=O)c1ccccc1OCc1cscn1
train smiles recon:  CCc1cccc-ccccCC(=O)Ncccccc(C))ccccc1
train: 6 / 1419	0.4038
val smiles input:  C#CCOc1ccc(/C=N/O)cc1OC
val smiles recon:  CC(=O)c1ccc(CCCCC))cc1
val: 6 	0.3995
train smiles input:  CN1C[C@H](NC(=O)CCc2cc(F)ccc2F)CC1=O
train smiles recon:  C=CC[C@H](CC(=O)cccccc(C)cccCCC=OOOO
train: 6 / 1519	0.4231
val smiles input:  Cc1cc(C(=O)N2CCO[C@H](C)C2)c(C)n1Cc1ccco1
val smiles recon:  Cc1cc(C(=O)NCCC[C@H](CCCCCCCCCCC)cccccc1
val: 6 	0.4008
train smiles input:  C[C@@H](COc1ccc(F)c(F)c1)[NH2+]Cc1cc(C#N)ccc1F
train smiles recon:  C[C@@]((CCc1ccc(C)ccccc))CC==O)Ccccccccccccc1
train: 6 / 1619	0.3961
val smiles input:  C=C(Cl)CCc1ccc(OC)c(OC)c1
val smiles recon:  CCCCCCCCc1cccc(CC)cCCC)c11
val: 6 	0.4021
train smiles input:  Cc1cnc(C(=O)NC2CCN(C(=O)c3ccoc3)CC2)cn1
train smiles recon:  Cc1cc((C(=O)NCCCCCCC(=O)CcccCCCCCC))c11
train: 6 / 1719	0.3721
val smiles input:  COC[C@]1(O)CCN(C(=O)c2ccccc2-c2ccc(F)cc2)CC1(C)C
val smiles recon:  CC[C@@]]CCCCNNC(=O))cccccc(C)cccccccccc)))))CCCC1
val: 6 	0.3971
train smiles input:  O=C(N/N=C\c1cccs1)C(=O)Nc1ccc(Cl)cc1
train smiles recon:  O=C(NCCCCC)ccccc(NC(=O)Nc1cccc())cc1
train: 6 / 1819	0.4428
val smiles input:  COCC[NH2+]CC(=O)N[C@@H]1CCCOC1
val smiles recon:  CCCCC[[H+](CCCCCC[C@@]]CCCCCC1
val: 6 	0.3982
train smiles input:  CNC(=S)NC1C[C@@H]2CCC[C@H](C1)[NH+]2Cc1ccccc1OC
train smiles recon:  CC(C)O()C1CC[C@H]2CCC[C@@H](CCCC@@]]C)ccccccc11
train: 6 / 1919	0.3967
val smiles input:  COc1ccc([C@H]2CCC[NH+]2C[C@H](O)c2cccs2)c(OC)c1
val smiles recon:  COc1ccc([C@H]]C)[CHH+]CC[C@H]]Ccccccccccc22)c1
val: 6 	0.3950
train smiles input:  O=C(CSc1nnc(C[NH+]2CCCCC2)n1-c1ccc(F)cc1)NC1CCCCCC1
train smiles recon:  CCCCcc1ccc(CC[C@H]2CCCCCC))Ccccccccc))))ccccccC)CC
train: 7 / 23	0.4100
val smiles input:  CCOCc1ccc(NC(=O)N(C)[C@H](C)Cc2ccsc2)cc1
val smiles recon:  CC(C)ccccc((C(=O)NC[C@@](CC))ccccccccccc1
val: 7 	0.3945
train smiles input:  CC[NH+](CC)[C@](C)(CC)[C@@H]([NH3+])Cc1cc(C)nn1C
train smiles recon:  CC[C@H](CCCCC(H])CCCCCC[C@H]][NNH+]CCcccccccc1
